time,open,volumeto,predicted_close,close
2022-02-01,38494.66,1255765239.87,38572.737218293325,38721.49
2022-02-02,38721.49,1099971099.08,38827.85553554855,36918.19
2022-02-03,36918.19,1012101574.73,37029.385955998296,37328.64
2022-02-04,37328.64,1978064223.39,37274.90692531171,41590.34
2022-02-05,41590.34,923755180.09,41743.74948670643,41418.21
2022-02-06,41418.21,600848486.11,41626.551599924635,42412.41
2022-02-07,42412.41,1836978530.57,42412.39533470974,43861.07
2022-02-08,43861.07,1972336800.82,43845.957591119455,44080.12
2022-02-09,44080.12,1207982275.77,44198.64657875328,44422.91
2022-02-10,44422.91,2027452816.67,44401.48851267362,43531.67
2022-02-11,43531.67,1694547021.08,43562.77006450825,42398.98
2022-02-12,42398.98,747480841.84,42587.57613176597,42239.01
2022-02-13,42239.01,525779246.0,42465.08076010755,42069.84
2022-02-14,42069.84,1183004344.86,42181.11265002942,42552.28
2022-02-15,42552.28,1210638166.2,42661.54579607771,44576.33
2022-02-16,44576.33,905511530.54,44750.099264117256,43896.34
2022-02-17,43896.34,1669164372.28,43933.93664798335,40545.09
2022-02-18,40545.09,1308787736.51,40625.795434758285,39994.66
2022-02-19,39994.66,467744109.72,40217.85363674864,40107.12
2022-02-20,40107.12,890707081.68,40257.70923855622,38397.25
2022-02-21,38397.25,1819938918.66,38377.05787636844,37037.39
2022-02-22,37037.39,1605539398.15,37046.49614731633,38267.75
2022-02-23,38267.75,1218156854.61,38351.033478104764,37270.85
2022-02-24,37270.85,3367553842.97,36976.14081338865,38353.62
2022-02-25,38353.62,1536575836.24,38382.251700460285,39239.77
2022-02-26,39239.77,732995982.54,39412.67674749289,39134.83
2022-02-27,39134.83,1184510440.64,39228.93527964134,37714.96
2022-02-28,37714.96,2231772118.95,37619.51302657595,43189.46
2022-03-01,43189.46,2121207162.06,43144.696325509845,44428.47
2022-03-02,44428.47,1652867992.22,44471.95421632169,43935.37
2022-03-03,43935.37,1565020513.9,43991.227961151286,42474.37
2022-03-04,42474.37,2043287977.87,42438.98187825824,39154.4
2022-03-05,39154.4,624289503.91,39345.64167163264,39407.02a given cryptocurrency has traded over a period of time.
2022-03-08,38030.63,1373819361.89,38085.58868475507,38748.52
2022-03-09,38748.52,1960521974.24,38706.00396807674,41962.85
2022-03-10,41962.85,1683595949.7,41986.80979022023,39443.42
2022-03-11,39443.42,1527385235.35,39479.920977009795,38741.03
2022-03-12,38741.03,464694957.41,38957.53043155634,38805.53
2022-03-13,38805.53,687723583.56,38983.77604155278,37796.31
2022-03-14,37796.31,1245884221.15,37872.07579013235,39696.28
2022-03-15,39696.28,1196862773.71,39791.480120484375,39314.86
2022-03-16,39314.86,2217384588.25,39231.12067814308,41133.64
2022-03-17,41133.64,736387236.02,41316.86867801218,40956.79
